__int64 __fastcall sub_40CD4(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
{
  __int64 v4; // x29
                          v15,
                          0,
                          mm,
                          v243);
                        v249 = dword_70C10;
                        v250 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                        if ( dword_70C10 < 10 || (v250 & 1) == 0 )
                          break;
                      }
                    }
                    if ( (v249 & 0x80000000) == 0 && v250 < 0 )
                      goto LABEL_756;
                    while ( 1 )
                    {
                      free(v243);
                      v252 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                      if ( dword_70C10 < 0 || (v252 & 0x80000000) == 0 )
                        break;
LABEL_756:
                      free(v243);
                    }
                    if ( dword_70C10 >= 10 && (v252 & 1) != 0 )
                    {
                      (*(void (__fastcall **)(__int64))(*(_QWORD *)v335 + 8LL))(v335);
                      v335 = 0;
                    }
                    v253 = v335;
                    do
                    {
                      if ( v253 )
                        (*(void (__fastcall **)(__int64))(*(_QWORD *)v253 + 8LL))(v253);
                      v242 = dword_70C10;
                      v253 = 0;
                      kk = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                    }
                    while ( (dword_70C10 & 0x80000000) == 0 && kk < 0 );
                    v243 = 0;
                    v335 = 0;
                  }
                }
                nn = kk & 1;
                if ( v242 >= 10 && nn )
                {
                  while ( 1 )
                    ;
                }
                if ( v243 )
                {
                  free(v243);
                  v242 = dword_70C10;
                  for ( nn = (((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1;
                        dword_70C10 >= 10;
                        nn = (((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1 )
                  {
                    if ( !nn )
                      break;
                    free(v243);
                    free(v243);
                    v242 = dword_70C10;
                  }
                }
                if ( v242 >= 10 && nn )
                {
                  operator delete(v246);
                  if ( v338 )
                    (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v338);
                  v338 = 0;
                  v246 = 0;
                }
                v255 = v338;
                for ( i1 = v246; ; i1 = 0 )
                {
                  if ( i1 )
                    operator delete(v246);
                  if ( v255 )
                    (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v255);
                  v154 = dword_70C10;
                  m = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                  if ( dword_70C10 < 0 || (m & 0x80000000) == 0 )
                    break;
                  v255 = 0;
                  v246 = 0;
                }
                v39 = v351;
                goto LABEL_874;
              }
LABEL_533:
              if ( (v140 - 1) * v140 < 0 )
                goto LABEL_709;
              goto LABEL_707;
            }
            while ( 1 )
            {
              v156 = sub_12710(v335, *v142, *((unsigned int *)v142 + 2));
              v140 = *((_DWORD *)v9 + 773);
              v141 = dword_70C10;
              v152 = (void *)v156;
              v157 = (v140 - 1) * v140;
              if ( dword_70C10 < 0 || (v157 & 0x80000000) == 0 )
                break;
              sub_12710(v335, *v142, *((unsigned int *)v142 + 2));
            }
            if ( v156 )
            {
              v158 = (v157 & 1) == 0;
              v159 = *(int **)(v156 + 23);
              v160 = v158;
              v161 = (dword_70C10 < 10) | v160;
              if ( (v161 & 1) == 0 )
                goto LABEL_530;
              v162 = *(_QWORD *)(v159 + 1);
              v163 = *v159;
              while ( 1 )
              {
                *v142 = v162;
                *((_DWORD *)v142 + 2) = v163;
                if ( v161 )
                  break;
LABEL_530:
                v162 = *(_QWORD *)(v159 + 1);
                *v142 = v162;
                v163 = *v159;
                *((_DWORD *)v142 + 2) = *v159;
              }
            }
          }
          v153 = v335;
LABEL_532:
          if ( v141 < 0 )
            goto LABEL_707;
          goto LABEL_533;
        }
        if ( v342 == 1 )
        {
          *(_QWORD *)(v139 + 16) = "p10";
          *(_DWORD *)(v139 + 24) = 2;
          if ( v141 >= 0 && v143 < 0 )
          {
            while ( 1 )
              ;
          }
        }
      }
      else if ( v348 == 10406 )
      {
        if ( v141 >= 0 && v143 < 0 )
        {
          *(_QWORD *)(v139 + 16) = "p6";
          *(_DWORD *)(v139 + 24) = 2;
        }
        v145 = 0;
        *(_QWORD *)(v139 + 16) = "p6";
        *(_DWORD *)(v139 + 24) = 2;
        goto LABEL_439;
      }
      v145 = 0;
      goto LABEL_439;
    }
    if ( dword_70C10 >= 0 && v46 < 0 )
      goto LABEL_152;
    while ( 1 )
    {
      BYTE2(v376.tv_sec) = 11;
      LOWORD(v376.tv_sec) = 32514;
      v48 = (void *)sub_3C54C(&v376);
      v49 = sub_2B1C4(v48);
      sub_2CCFC(&v380, v49, 1, v48);
      if ( (v364 & 1) != 0 )
        v50 = *(_QWORD *)&v365[7];
      else
        v50 = (unsigned __int64)v364 >> 1;
      if ( (v380 & 1) != 0 )
        v51 = *((_QWORD *)&v380 + 1);
      else
        v51 = (unsigned __int64)(unsigned __int8)v380 >> 1;
      if ( v50 >= v51 )
        v52 = v51;
      else
        v52 = v50;
      if ( !v52
        || ((v380 & 1) != 0 ? (v53 = *(char **)&v381[0]) : (v53 = (char *)&v380 + 1),
            (v364 & 1) != 0 ? (v54 = v366) : (v54 = v365),
            (v55 = memcmp(v53, v54, v52)) == 0) )
      {
        if ( v51 < v50 )
          v55 = -1;
        else
          v55 = v50 < v51;
      }
      v56 = dword_70C10;
      v57 = (dword_70C14 - 1) * dword_70C14;
      if ( dword_70C10 < 0 || (v57 & 0x80000000) == 0 )
        break;
LABEL_152:
      BYTE2(v376.tv_sec) = 11;
      LOWORD(v376.tv_sec) = 32514;
      v58 = sub_3C54C(&v376);
      v59 = sub_2B1C4(v58);
      sub_2CCFC(&v380, v59, 1, v58);
    }
    if ( v55 )
    {
      sub_3B350(a1, 70019, &unk_59396);
      v56 = dword_70C10;
      v57 = (dword_70C14 - 1) * dword_70C14;
      v344 = 1;
      if ( (dword_70C10 & 0x80000000) == 0 )
      {
        v9 = &byte_70000;
        do
        {
          if ( (v57 & 0x80000000) == 0 )
            break;
          sub_3B350(a1, 70019, &unk_59396);
          sub_3B350(a1, 70019, &unk_59396);
          v56 = dword_70C10;
          v57 = (dword_70C14 - 1) * dword_70C14;
          v344 = 1;
        }
        while ( (dword_70C10 & 0x80000000) == 0 );
        goto LABEL_161;
      }
    }
    else
    {
      v344 = 0;
    }
    v9 = &byte_70000;
LABEL_161:
    if ( v56 >= 10 && (v57 & 1) != 0 )
      goto LABEL_170;
    while ( 1 )
    {
      if ( (v380 & 1) != 0 )
        operator delete(*(void **)&v381[0]);
      if ( v48 )
        sub_3C614(v48);
      v60 = dword_70C10;
      v61 = (dword_70C14 - 1) * dword_70C14;
      v62 = v61 & 1;
      if ( dword_70C10 < 10 || (v61 & 1) == 0 )
        break;
      v48 = 0;
LABEL_170:
      if ( (v380 & 1) != 0 )
        operator delete(*(void **)&v381[0]);
      if ( v48 )
        sub_3C614(v48);
      v48 = 0;
    }
    if ( !v344 )
    {
      v344 = 0;
      if ( (dword_70C10 & 0x80000000) == 0 && v61 < 0 )
      {
        while ( 1 )
          ;
      }
    }
    goto LABEL_183;
  }
  v12 = &byte_70000;
  while ( 1 )
  {
    nullsub_5(111);
    WORD2(v380) = -656;
    LODWORD(v380) = 839400965;
    v14 = (void *)sub_3C54C(&v380);
    sub_3B350(a1, 70001, v14);
    if ( v14 )
      sub_3C614(v14);
    v15 = 0;
    if ( dword_70C10 < 0 || (((dword_70C14 - 1) * dword_70C14) & 0x80000000) == 0 )
      break;
    nullsub_5(111);
    WORD2(v380) = -656;
    LODWORD(v380) = 839400965;
    v13 = (void *)sub_3C54C(&v380);
    sub_3B350(a1, 70001, v13);
    if ( v13 )
      sub_3C614(v13);
  }
LABEL_45:
  sub_DCE8(&v367);
  while ( (dword_70C10 & 0x80000000) == 0 && (*((_DWORD *)v12 + 773) - 1) * *((_DWORD *)v12 + 773) < 0 )
  {
    sub_DCE8(&v367);
    sub_DCE8(&v367);
  }
  return v15;
}
